◇ injected env (10) from .env // tip: ◈ secrets for agents [www.dotenvx.com]
Velora ERP API listening on port 4000
[0mGET /api/auth/google/url [32m200[0m 3.316 ms - 94[0m
⚠️  Redis unavailable — using in-memory fallback
[0mPOST /api/auth/login [32m200[0m 6039.802 ms - 1131[0m
[0mGET /api/auth/me [0m-[0m - ms - -[0m
[0mGET /api/dashboard/kpis [0m-[0m - ms - -[0m
[0mGET /api/auth/me [32m200[0m 3860.981 ms - 1465[0m
[0mGET /api/dashboard/kpis [32m200[0m 7.887 ms - 265[0m
[0mGET /api/dashboard/sales-chart [32m200[0m 1191.006 ms - 292[0m
[0mGET /api/auth/me [36m304[0m 2156.580 ms - -[0m
[0mGET /api/dashboard/top-items [32m200[0m 2422.016 ms - 67[0m
[0mGET /api/auth/me [36m304[0m 2166.317 ms - -[0m
[0mGET /api/auth/me [36m304[0m 2159.526 ms - -[0m
[0mGET /api/branches?limit=200 [32m200[0m 3027.946 ms - 3310[0m
[0mGET /api/users?limit=200 [32m200[0m 3092.782 ms - 38056[0m
[0mGET /api/customers?limit=500 [32m200[0m 3639.147 ms - 288926[0m
[0mGET /api/items?limit=500 [32m200[0m 3778.604 ms - 266414[0m
[0mGET /api/sales/dashboard [32m200[0m 4119.601 ms - 3311[0m
[0mGET /api/auth/me [36m304[0m 2183.075 ms - -[0m
[0mGET /api/warehouses?limit=100 [32m200[0m 1229.415 ms - 6989[0m
[0mGET /api/items?limit=100 [32m200[0m 1950.009 ms - 88685[0m
[0mGET /api/auth/me [36m304[0m 2150.617 ms - -[0m
[0mGET /api/inventory/dashboard [0m-[0m - ms - -[0m
[0mGET /api/auth/me [36m304[0m 2266.381 ms - -[0m
[0mGET /api/items?limit=500 [36m304[0m 9.737 ms - -[0m
[0mGET /api/warehouses?limit=100 [36m304[0m 3.420 ms - -[0m
[0mGET /api/purchase/dashboard [32m200[0m 1483.277 ms - 276[0m
[0mGET /api/vendors?limit=200 [32m200[0m 1688.053 ms - 41671[0m
