
> velora-erp@1.5.0 dev:backend
> npm run dev --workspace backend


> @velora-erp/backend@1.5.0 dev
> nodemon src/server.js

[33m[nodemon] 3.1.14[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching path(s): *.*[39m
[33m[nodemon] watching extensions: js,mjs,cjs,json[39m
[32m[nodemon] starting `node src/server.js`[39m
◇ injected env (10) from .env // tip: ⌁ auth for agents [www.vestauth.com]
Velora ERP API listening on port 4000
⚠️  Redis unavailable — using in-memory fallback
[0mGET /api/customers?limit=100 [32m200[0m 23329.275 ms - 57854[0m
[0mGET /api/crm/dashboard [32m200[0m 23987.751 ms - 3733[0m
[0mGET /api/crm/dashboard [32m200[0m 23973.804 ms - 3733[0m
[0mGET /api/crm/dashboard [32m200[0m 23984.193 ms - 3733[0m
[0mGET /api/crm/dashboard [32m200[0m 23966.115 ms - 3733[0m
[0mGET /api/crm/dashboard [32m200[0m 23970.191 ms - 3733[0m
[0mGET /api/crm/dashboard [32m200[0m 23959.255 ms - 3733[0m
[0mGET /api/crm/dashboard [32m200[0m 23982.926 ms - 3733[0m
[0mGET /api/crm/dashboard [32m200[0m 23956.100 ms - 3733[0m
[0mGET /api/crm/dashboard [32m200[0m 23954.269 ms - 3733[0m
[0mGET /api/crm/dashboard [32m200[0m 23967.139 ms - 3733[0m
[0mGET /api/crm/dashboard [32m200[0m 23964.325 ms - 3733[0m
[0mGET /api/crm/dashboard [32m200[0m 23982.534 ms - 3733[0m
[0mGET /api/crm/dashboard [32m200[0m 23976.633 ms - 3733[0m
[0mGET /api/crm/dashboard [32m200[0m 23951.427 ms - 3733[0m
[0mGET /api/crm/dashboard [32m200[0m 23945.628 ms - 3733[0m
[0mGET /api/crm/dashboard [32m200[0m 23954.619 ms - 3733[0m
[0mGET /api/crm/dashboard [32m200[0m 23950.020 ms - 3733[0m
[0mGET /api/crm/dashboard [32m200[0m 23943.817 ms - 3733[0m
[0mGET /api/crm/dashboard [32m200[0m 23941.856 ms - 3733[0m
[0mGET /api/crm/dashboard [32m200[0m 23939.779 ms - 3733[0m
[0mGET /api/customers?limit=100 [32m200[0m 25390.459 ms - 57854[0m
[0mGET /api/branches?limit=100 [32m200[0m 25817.295 ms - 3310[0m
[0mGET /api/branches?limit=100 [32m200[0m 25887.472 ms - 3310[0m
[0mGET /api/customers?limit=100 [32m200[0m 26114.388 ms - 57854[0m
[0mGET /api/customers?limit=100 [32m200[0m 26157.338 ms - 57854[0m
[0mGET /api/items?limit=100 [32m200[0m 26164.805 ms - 88685[0m
[0mGET /api/items?limit=100 [32m200[0m 26311.937 ms - 88685[0m
[0mGET /api/items?limit=100 [32m200[0m 26412.430 ms - 88685[0m
[0mGET /api/branches?limit=100 [32m200[0m 26729.143 ms - 3310[0m
[0mGET /api/customers?limit=100 [32m200[0m 26728.140 ms - 57854[0m
[0mGET /api/items?limit=100 [32m200[0m 27155.839 ms - 88685[0m
[0mGET /api/branches?limit=100 [32m200[0m 27361.463 ms - 3310[0m
[0mGET /api/branches?limit=100 [32m200[0m 27507.675 ms - 3310[0m
[0mGET /api/customers?limit=100 [32m200[0m 27597.183 ms - 57854[0m
[0mGET /api/customers?limit=100 [32m200[0m 27622.382 ms - 57854[0m
[0mGET /api/items?limit=100 [32m200[0m 27646.374 ms - 88685[0m
[0mGET /api/branches?limit=100 [32m200[0m 27628.264 ms - 3310[0m
[0mGET /api/branches?limit=100 [32m200[0m 27864.742 ms - 3310[0m
[0mGET /api/customers?limit=100 [32m200[0m 27881.495 ms - 57854[0m
[0mGET /api/customers?limit=100 [32m200[0m 27869.741 ms - 57854[0m
[0mGET /api/customers?limit=100 [32m200[0m 27879.930 ms - 57854[0m
[0mGET /api/customers?limit=100 [32m200[0m 27973.260 ms - 57854[0m
[0mGET /api/branches?limit=100 [32m200[0m 28062.317 ms - 3310[0m
[0mGET /api/branches?limit=100 [32m200[0m 28065.359 ms - 3310[0m
[0mGET /api/items?limit=100 [32m200[0m 28273.159 ms - 88685[0m
[0mGET /api/items?limit=100 [32m200[0m 28290.272 ms - 88685[0m
[0mGET /api/branches?limit=100 [32m200[0m 28624.649 ms - 3310[0m
[0mGET /api/branches?limit=100 [32m200[0m 28673.304 ms - 3310[0m
[0mGET /api/items?limit=100 [32m200[0m 28725.644 ms - 88685[0m
[0mGET /api/items?limit=100 [32m200[0m 28884.528 ms - 88685[0m
[0mGET /api/items?limit=100 [32m200[0m 29020.183 ms - 88685[0m
[0mGET /api/items?limit=100 [32m200[0m 29079.770 ms - 88685[0m
[0mGET /api/customers?limit=100 [32m200[0m 29356.512 ms - 57854[0m
[0mGET /api/branches?limit=100 [32m200[0m 29488.028 ms - 3310[0m
[0mGET /api/items?limit=100 [32m200[0m 29576.359 ms - 88685[0m
[0mGET /api/branches?limit=100 [32m200[0m 29585.353 ms - 3310[0m
[0mGET /api/customers?limit=100 [32m200[0m 29623.749 ms - 57854[0m
[0mGET /api/customers?limit=100 [32m200[0m 29628.050 ms - 57854[0m
[0mGET /api/branches?limit=100 [32m200[0m 29760.552 ms - 3310[0m
[0mGET /api/items?limit=100 [32m200[0m 29807.919 ms - 88685[0m
[0mGET /api/branches?limit=100 [32m200[0m 29888.913 ms - 3310[0m
[0mGET /api/customers?limit=100 [32m200[0m 29986.349 ms - 57854[0m
[0mGET /api/customers?limit=100 [32m200[0m 30002.011 ms - 57854[0m
[0mGET /api/items?limit=100 [32m200[0m 30127.553 ms - 88685[0m
[0mGET /api/items?limit=100 [32m200[0m 30143.173 ms - 88685[0m
[0mGET /api/customers?limit=100 [32m200[0m 30144.996 ms - 57854[0m
