◇ injected env (10) from .env // tip: ⌘ multiple files { path: ['.env.local', '.env'] }
Velora ERP API listening on port 4000
[0mPOST /api/auth/login [32m200[0m 7159.253 ms - 1121[0m
[0mPOST /api/auth/login [32m200[0m 1865.710 ms - 1121[0m
[0mGET /api/manufacturing/access [32m200[0m 4622.518 ms - 119[0m
[0mGET /api/manufacturing/dashboard [32m200[0m 4946.704 ms - 187[0m
[0mGET /api/manufacturing/access [32m200[0m 1.862 ms - 119[0m
[0mGET /api/manufacturing/dashboard [32m200[0m 751.860 ms - 187[0m
[0mGET /api/manufacturing/access [32m200[0m 3.017 ms - 119[0m
[0mGET /api/manufacturing/dashboard [32m200[0m 630.036 ms - 187[0m
[0mGET /api/manufacturing/access [32m200[0m 2.675 ms - 119[0m
[0mGET /api/manufacturing/dashboard [32m200[0m 989.718 ms - 187[0m
[0mPOST /api/auth/login [32m200[0m 3245.769 ms - 1121[0m
[0mGET /api/manufacturing/access [32m200[0m 3.180 ms - 119[0m
[0mGET /api/manufacturing/dashboard [32m200[0m 931.184 ms - 187[0m
[0mGET /api/manufacturing/access [32m200[0m 4.156 ms - 119[0m
[0mGET /api/manufacturing/dashboard [32m200[0m 621.129 ms - 187[0m
[0mGET /api/manufacturing/access [32m200[0m 2.359 ms - 119[0m
[0mGET /api/manufacturing/dashboard [32m200[0m 971.173 ms - 187[0m
[0mGET /api/manufacturing/access [32m200[0m 2.595 ms - 119[0m
[0mGET /api/manufacturing/dashboard [32m200[0m 636.922 ms - 187[0m
[0mPOST /api/auth/login [32m200[0m 2012.722 ms - 1121[0m
[0mGET /api/manufacturing/access [32m200[0m 3.163 ms - 119[0m
[0mGET /api/manufacturing/dashboard [32m200[0m 623.747 ms - 187[0m
[0mGET /api/manufacturing/access [32m200[0m 4679.182 ms - 119[0m
[0mGET /api/manufacturing/dashboard [32m200[0m 7412.364 ms - 187[0m
[0mGET /api/manufacturing/access [32m200[0m 1.550 ms - 119[0m
[0mGET /api/manufacturing/dashboard [32m200[0m 614.692 ms - 187[0m
[0mGET /api/manufacturing/access [32m200[0m 2.238 ms - 119[0m
[0mGET /api/manufacturing/dashboard [32m200[0m 971.647 ms - 187[0m
[0mPOST /api/auth/login [32m200[0m 2751.485 ms - 1121[0m
[0mGET /api/manufacturing/access [32m200[0m 1.933 ms - 119[0m
[0mGET /api/manufacturing/dashboard [32m200[0m 956.425 ms - 187[0m
[0mGET /api/manufacturing/access [32m200[0m 3.019 ms - 119[0m
[0mGET /api/manufacturing/dashboard [32m200[0m 590.513 ms - 187[0m
[0mGET /api/manufacturing/access [32m200[0m 1.577 ms - 119[0m
[0mGET /api/manufacturing/dashboard [32m200[0m 961.200 ms - 187[0m
[0mGET /api/manufacturing/access [32m200[0m 1.850 ms - 119[0m
[0mGET /api/manufacturing/dashboard [32m200[0m 596.241 ms - 187[0m
