
> @velora-erp/backend@1.5.0 start
> node src/server.js

◇ injected env (10) from .env // tip: ⌘ enable debugging { debug: true }
Velora ERP API listening on port 4000
⚠️  Redis unavailable — using in-memory fallback
[0mPOST /api/auth/login [32m200[0m 6183.265 ms - 1121[0m
[0mGET /api/auth/google/url [32m200[0m 1.011 ms - 94[0m
[0mGET /api/auth/devices [32m200[0m 2826.229 ms - 63[0m
[0mGET /api/auth/security/summary [32m200[0m 2807.121 ms - 224[0m
[0mGET /api/auth/security/events [32m200[0m 611.663 ms - 107[0m
[0mGET /api/auth/diagnose [32m200[0m 0.861 ms - 415[0m
[0mPOST /api/auth/qr/generate [32m200[0m 706.603 ms - 258[0m
[0mGET /api/dashboard/kpis [32m200[0m 1303.966 ms - 265[0m
[0mGET /api/accounts/dashboard [32m200[0m 1868.687 ms - 3966[0m
[0mGET /api/crm/dashboard [32m200[0m 2687.923 ms - 3733[0m
[0mGET /api/wms/dashboard [32m200[0m 1404.840 ms - 3082[0m
[0mPOST /api/auth/login [32m200[0m 3026.196 ms - 1121[0m
[0mGET /api/auth/google/url [32m200[0m 0.533 ms - 94[0m
[0mGET /api/auth/google/url [32m200[0m 0.603 ms - 94[0m
[0mGET /api/auth/google/url [32m200[0m 0.148 ms - 94[0m
[0mGET /api/dashboard/kpis [32m200[0m 3.443 ms - 276[0m
[0mGET /api/dashboard/sales-chart [32m200[0m 929.449 ms - 299[0m
[0mGET /api/dashboard/top-items [32m200[0m 1523.502 ms - 67[0m
[0mGET /api/auth/google/url [32m200[0m 0.289 ms - 94[0m
[0mGET /api/company [32m200[0m 600.397 ms - 504[0m
[0mGET /api/auth/google/url [32m200[0m 0.365 ms - 94[0m
[0mGET /api/branches [32m200[0m 623.173 ms - 3309[0m
[0mGET /api/auth/google/url [32m200[0m 0.361 ms - 94[0m
[0mGET /api/users [32m200[0m 640.478 ms - 12744[0m
[0mGET /api/auth/google/url [32m200[0m 0.193 ms - 94[0m
[0mGET /api/products [32m200[0m 1226.544 ms - 17843[0m
[0mGET /api/auth/google/url [32m200[0m 0.608 ms - 94[0m
[0mGET /api/branches?limit=200 [32m200[0m 1473.361 ms - 3310[0m
[0mGET /api/sales/dashboard [32m200[0m 1526.808 ms - 3311[0m
[0mGET /api/users?limit=200 [32m200[0m 1768.267 ms - 38056[0m
[0mGET /api/items?limit=500 [32m200[0m 1811.253 ms - 266414[0m
[0mGET /api/customers?limit=500 [32m200[0m 2130.831 ms - 288926[0m
[0mGET /api/auth/google/url [32m200[0m 0.195 ms - 94[0m
[0mGET /api/sales/owner-dashboard [32m200[0m 2681.458 ms - 3107[0m
[0mGET /api/auth/google/url [32m200[0m 0.343 ms - 94[0m
[0mGET /api/warehouses?limit=100 [32m200[0m 587.958 ms - 6989[0m
[0mGET /api/vendors?limit=200 [32m200[0m 1274.441 ms - 41671[0m
[0mGET /api/purchase/dashboard [32m200[0m 1638.980 ms - 276[0m
[0mGET /api/items?limit=500 [32m200[0m 1677.334 ms - 266414[0m
[0mGET /api/auth/google/url [32m200[0m 0.530 ms - 94[0m
[0mGET /api/warehouses?limit=100 [32m200[0m 912.664 ms - 6989[0m
[0mGET /api/items?limit=100 [32m200[0m 1870.947 ms - 88685[0m
[0mGET /api/inventory/dashboard [32m200[0m 4295.613 ms - 12884[0m
[0mGET /api/auth/google/url [32m200[0m 0.452 ms - 94[0m
[0mGET /api/products?page=1&limit=20&q=undefined [32m200[0m 665.291 ms - 93[0m
[0mGET /api/item-categories?limit=100 [32m200[0m 664.737 ms - 4881[0m
[0mGET /api/units-of-measure?limit=100 [32m200[0m 675.051 ms - 3967[0m
[0mGET /api/auth/google/url [32m200[0m 0.403 ms - 94[0m
[0mGET /api/inventory/valuation-report [32m200[0m 2109.921 ms - 167695[0m
[0mGET /api/auth/google/url [32m200[0m 0.491 ms - 94[0m
[0mGET /api/inventory/suppliers [32m200[0m 1802.979 ms - 45322[0m
[0mGET /api/auth/google/url [32m200[0m 0.303 ms - 94[0m
