◇ injected env (10) from .env // tip: ⌘ override existing { override: true }
Velora ERP API listening on port 4000
[DB] Connection warmup complete (2736ms)
[0mGET /api/auth/google/url [32m200[0m 2.330 ms - 94[0m
⚠️  Redis unavailable — using in-memory fallback
[0mPOST /api/auth/login [32m200[0m 3280.885 ms - 1448[0m
[0mGET /api/auth/me [32m200[0m 3328.499 ms - 1712[0m
[0mGET /api/dashboard/sales-chart [32m200[0m 4990.998 ms - 292[0m
[0mGET /api/dashboard/kpis [0m-[0m - ms - -[0m
[0mGET /api/dashboard/top-items [0m-[0m - ms - -[0m
[0mGET /api/dashboard/sales-chart [36m304[0m 1.034 ms - -[0m
[0mGET /api/dashboard/top-items [32m200[0m 13.413 ms - 67[0m
[0mGET /api/auth/me [36m304[0m 1518.759 ms - -[0m
[0mGET /api/dashboard/kpis [32m200[0m 2105.919 ms - 265[0m
[0mGET /api/users?limit=200 [33m403[0m 1.923 ms - 89[0m
[0mGET /api/auth/me [36m304[0m 911.071 ms - -[0m
[0mGET /api/branches?limit=200 [32m200[0m 2072.781 ms - 3310[0m
[0mGET /api/sales/dashboard [32m200[0m 2405.098 ms - 3311[0m
[0mGET /api/customers?limit=500 [32m200[0m 2720.946 ms - 288926[0m
[0mGET /api/items?limit=500 [32m200[0m 2725.450 ms - 266414[0m
[0mGET /api/auth/me [36m304[0m 1715.138 ms - -[0m
[0mGET /api/warehouses?limit=100 [32m200[0m 1793.594 ms - 6989[0m
[0mGET /api/items?limit=100 [32m200[0m 2403.714 ms - 88685[0m
[0mGET /api/inventory/dashboard [32m200[0m 5117.082 ms - 12884[0m
[0mGET /api/auth/me [36m304[0m 844.619 ms - -[0m
[0mGET /api/auth/me [36m304[0m 936.347 ms - -[0m
[0mGET /api/crm/dashboard [32m200[0m 1783.935 ms - 3733[0m
[0mGET /api/auth/me [36m304[0m 1142.766 ms - -[0m
[0mGET /api/auth/me [36m304[0m 791.710 ms - -[0m
[0mGET /api/auth/google/url [32m200[0m 0.296 ms - 94[0m
[0mPOST /api/auth/login [32m200[0m 2312.906 ms - 1121[0m
[0mGET /api/dashboard/top-items [32m200[0m 1487.976 ms - 67[0m
[0mGET /api/auth/me [32m200[0m 2052.081 ms - 1445[0m
[0mGET /api/dashboard/sales-chart [32m200[0m 2663.806 ms - 292[0m
[0mGET /api/dashboard/kpis [32m200[0m 3406.759 ms - 265[0m
[0mGET /api/dashboard/kpis [36m304[0m 1.037 ms - -[0m
[0mGET /api/dashboard/sales-chart [36m304[0m 630.197 ms - -[0m
[0mGET /api/auth/me [36m304[0m 958.727 ms - -[0m
[0mGET /api/dashboard/top-items [36m304[0m 1193.714 ms - -[0m
